!TDMS	5230500800400035_calbase_22y4m7d17h33m52s.tdms
!File	IFCalData
!Builder	CalStudio 1.0.1
!Time	2022/4/7 17:45
!Model	054
1.0911287	
1.0898983	
1.0886694	
1.0874872	
1.0863062	
1.0851265	
1.0839481	
1.0827510	
1.0815552	
1.0803609	
1.0791677	
1.0779674	
1.0767684	
1.0755707	
1.0743744	
1.0731856	
1.0719980	
1.0708117	
1.0696268	
1.0684630	
1.0673003	
1.0661389	
1.0649788	
1.0638237	
1.0626698	
1.0615172	
1.0603659	
1.0592241	
1.0580837	
1.0569444	
1.0558064	
1.0546926	
1.0535802	
1.0524689	
1.0513588	
1.0502886	
1.0492194	
1.0481514	
1.0470845	
1.0460199	
1.0449564	
1.0438942	
1.0428330	
1.0418085	
1.0407850	
1.0397625	
1.0387411	
1.0377420	
1.0367440	
1.0357468	
1.0347508	
1.0338383	
1.0329266	
1.0320156	
1.0311053	
1.0301846	
1.0292648	
1.0283458	
1.0274277	
1.0265613	
1.0256956	
1.0248306	
1.0239664	
1.0231618	
1.0223577	
1.0215544	
1.0207516	
1.0199804	
1.0192097	
1.0184397	
1.0176703	
1.0169394	
1.0162089	
1.0154791	
1.0147499	
1.0140985	
1.0134476	
1.0127971	
1.0121472	
1.0115619	
1.0109770	
1.0103924	
1.0098083	
1.0092722	
1.0087365	
1.0082010	
1.0076660	
1.0072023	
1.0067388	
1.0062755	
1.0058126	
1.0053979	
1.0049834	
1.0045691	
1.0041550	
1.0038283	
1.0035017	
1.0031751	
1.0028490	
1.0025917	
1.0023346	
1.0020776	
1.0018208	
1.0016378	
1.0014548	
1.0012718	
1.0010891	
1.0009753	
1.0008614	
1.0007476	
1.0006341	
1.0006341	
1.0006341	
1.0006341	
1.0006341	
1.0006341	
1.0006341	
1.0006341	
